SN,Remarks,Raw HK Data,Day,Hour,Min,Sec,SOLAR_P1_CS,SOLAR_P2_CS,SOLAR_P3_CS,SOLAR_P4_CS,SOLAR_P5_CS,SOLAR_TOTAL_CS,BATT_CS,RAW_CS,RESET_3V3_CS,MSN_3V3_1_CS,MSN_3V3_2_CS,MSN_5V_CS,UNREG1_CS,UNREG2_CS,SP1_VOLT,SP2_VOLT,SP3_VOLT,SP4_VOLT,SP5_VOLT,SOLAR_TOTAL_VOLT,RAW_VOLTS,BATT_VOLTS,Y_TEMP_N,Y_TEMP_P,Z_TEMP_N,Z_TEMP_P,X_TEMP_N,X_TEMP_P,BPB_TEMP,BATT_TEMP,OBC_INT_TEMP,GYRO_X,GYRO_Y,GYRO_Z,MAG_X,MAG_Y,MAG_Z
1,"November 23,2023  21:15:12 
Operator Name: sajan duwal 
Room Temperature: 12 
Room Humidity: 23 ",ba2b032a2600060006000600000016001a012b00c6000900e4001600010007000100f60032002b00e50047003d002b10570b540b6a0b288a720bef0c5e0c110d95006c000080003620e0ffdd007900fe,43,3,42,38,6,6,6,0,22,26,299,198,9,228,22,1,7,1,246,50,43,229,71,61,43,4183,2900,2922,2856,35442,3055,3166,3089,3477,108,0,327.68,138.56,57599,56576,30976
=A2+1,"November 23,2023  21:15:12 
Operator Name: sajan duwal 
Room Temperature: 12 
Room Humidity: 23 ",ba2b032808000600060004000000000040012200c1000800e0000400010001000100100002000000e00048000800220008095003500b288a720bad080008000d840020000000000000000000000000fe,43,3,40,8,6,6,4,0,0,64,290,193,8,224,4,1,1,1,16,2,0,224,72,8,34,8,2384,848,2856,35442,2989,2048,2048,3460,32,0,0,0,0,0,0
=A3+1,"November 23,2023  21:15:12 
Operator Name: sajan duwal 
Room Temperature: 12 
Room Humidity: 23 ",ba2b032c1c00070007000400000009008bfd9305d5000e00e8000700010586000300280062003c00f10050000c00e70fbe0aa308b90b338a720bd909cf0c110d93001f000000000000000000000000fe,43,3,44,28,7,7,4,0,9,139,-621,1493,14,232,7,1,1414,3,40,98,60,241,80,12,231,4030,2723,2233,2867,35442,3033,2511,3089,3475,31,0,0,0,0,0,0
=A4+1,"November 23,2023  21:15:12 
Operator Name: sajan duwal 
Room Temperature: 12 
Room Humidity: 23 ",ba2b032d28000600060006000000160056015600c3000900e4001400010007000100010034002c00e3004b004e002b10580b540b6a0b288a720bef0a280c060d9a006c000065002f20d0ffda007f00fe,43,3,45,40,6,6,6,0,22,86,342,195,9,228,20,1,7,1,1,52,44,227,75,78,43,4184,2900,2922,2856,35442,3055,2600,3078,3482,108,0,258.56,120.64,53503,55808,32512
=A5+1,"November 23,2023  21:15:12 
Operator Name: sajan duwal 
Room Temperature: 12 
Room Humidity: 23 ",ba2b032e00000600060004000000000001010200c9000800e00006000100060001000e000c000600000052000000200048094808500a208a720be408ec08020d870020000000000000000000000000fe,43,3,46,0,6,6,4,0,0,1,258,201,8,224,6,1,6,1,14,12,6,0,82,0,32,72,2376,2128,2592,35442,3044,2284,2050,3463,32,0,0,0,0,0,0
=A6+1,"November 23,2023  21:15:12 
Operator Name: sajan duwal 
Room Temperature: 12 
Room Humidity: 23 ",ba2b032f1e0007000700040000000b0021fd6a05d2000e00e800070001058600030033005e005e000e0068001900f60fd009cf08600b288a720b8109ae0bc30da60021000000000000000000000000fe,43,3,47,30,7,7,4,0,11,33,-662,1490,14,232,7,1,1414,3,51,94,94,14,104,25,246,4048,2511,2144,2856,35442,2945,2478,3011,3494,33,0,0,0,0,0,0
=A7+1,"November 23,2023  21:15:12 
Operator Name: sajan duwal 
Room Temperature: 12 
Room Humidity: 23 ",ba2b03302b000600060006000000160017012100cc000900e50016000100070003001a0044003200e600560060002b10580b490b540b3e8a720be40a1d0c060d9f006c000090002c20d2ffda007c00fe,43,3,48,43,6,6,6,0,22,23,289,204,9,229,22,1,7,3,26,68,50,230,86,96,43,4184,2889,2900,2878,35442,3044,2589,3078,3487,108,0,368.64,112.96,54015,55808,31744
=A8+1,"November 23,2023  21:15:12 
Operator Name: sajan duwal 
Room Temperature: 12 
Room Humidity: 23 ",ba2b033002000700060004000000000000005000cc000800e0000600010004000300150042000000e300580005002a0051094808440b088a720bc0084008040d810020000000000000000000000000fe,43,3,48,2,7,6,4,0,0,0,80,204,8,224,6,1,4,3,21,66,0,227,88,5,42,81,2376,2116,2824,35442,3008,2112,2052,3457,32,0,0,0,0,0,0
=A9+1,"November 23,2023  21:15:12 
Operator Name: sajan duwal 
Room Temperature: 12 
Room Humidity: 23 ",ba2b0332210007000700040000000b00cefd6505cc000e00e800070001058100030040005e005c00090062001400f60fb80aae08fc0a818a720b970afb0b810da40020000000000000000000000000fe,43,3,50,33,7,7,4,0,11,206,-667,1484,14,232,7,1,1409,3,64,94,92,9,98,20,246,4024,2734,2300,2689,35442,2967,2811,2945,3492,32,0,0,0,0,0,0
=A10+1,"November 23,2023  22:54:10 
Operator Name: Sajan Duwal 
Room Temperature: 34 
Room Humidity: 45 ",ba2b032a2600060006000600000016001a012b00c6000900e4001600010007000100f60032002b00e50047003d002b10570b540b6a0b288a720bef0c5e0c110d95006c000080003620e0ffdd007900fe,43,3,42,38,6,6,6,0,22,26,299,198,9,228,22,1,7,1,246,50,43,229,71,61,43,4183,2900,2922,2856,35442,3055,3166,3089,3477,108,0,327.68,138.56,57599,56576,30976
